

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Oct 24 19:45:12 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1455
    65                           	psect	text38,local,class=CODE,merge=1,delta=2,group=2
    66                           	psect	text39,local,class=CODE,merge=1,delta=2
    67                           	psect	text40,local,class=CODE,merge=1,delta=2
    68                           	psect	text41,local,class=CODE,merge=1,delta=2,group=2
    69                           	psect	text42,local,class=CODE,merge=1,delta=2,group=1
    70                           	psect	text43,local,class=CODE,merge=1,delta=2,group=1
    71                           	psect	text44,local,class=CODE,merge=1,delta=2
    72                           	psect	text45,local,class=CODE,merge=1,delta=2
    73                           	psect	text46,local,class=CODE,merge=1,delta=2
    74                           	psect	intentry,global,class=CODE,delta=2
    75                           	psect	text48,local,class=CODE,merge=1,delta=2
    76                           	psect	text49,local,class=CODE,merge=1,delta=2
    77                           	psect	text50,local,class=CODE,merge=1,delta=2
    78                           	psect	text51,local,class=CODE,merge=1,delta=2
    79                           	psect	text52,local,class=CODE,merge=1,delta=2
    80                           	psect	text53,local,class=CODE,merge=1,delta=2
    81                           	psect	text54,local,class=CODE,merge=1,delta=2
    82                           	psect	text55,local,class=CODE,merge=1,delta=2
    83                           	psect	text56,local,class=CODE,merge=1,delta=2
    84                           	psect	text57,local,class=CODE,merge=1,delta=2
    85                           	psect	text58,local,class=CODE,merge=1,delta=2
    86                           	psect	text59,local,class=CODE,merge=1,delta=2
    87                           	psect	text60,local,class=CODE,merge=1,delta=2
    88                           	psect	text61,local,class=CODE,merge=1,delta=2
    89                           	psect	text62,local,class=CODE,merge=1,delta=2
    90                           	psect	text63,local,class=CODE,merge=1,delta=2
    91                           	psect	text64,local,class=CODE,merge=1,delta=2
    92                           	psect	text65,local,class=CODE,merge=1,delta=2
    93                           	psect	text66,local,class=CODE,merge=1,delta=2
    94                           	psect	text67,local,class=CODE,merge=1,delta=2
    95                           	psect	text68,local,class=CODE,merge=1,delta=2
    96                           	psect	text69,local,class=CODE,merge=1,delta=2
    97                           	psect	text70,local,class=CODE,merge=1,delta=2
    98                           	psect	text71,local,class=CODE,merge=1,delta=2
    99                           	psect	text72,local,class=CODE,merge=1,delta=2
   100                           	psect	text73,local,class=CODE,merge=1,delta=2
   101                           	psect	text74,local,class=CODE,merge=1,delta=2
   102                           	psect	text75,local,class=CODE,merge=1,delta=2
   103                           	psect	text76,local,class=CODE,merge=1,delta=2
   104                           	psect	text77,local,class=CODE,merge=1,delta=2
   105                           	psect	text78,local,class=CODE,merge=1,delta=2
   106                           	psect	text79,local,class=CODE,merge=1,delta=2
   107                           	psect	text80,local,class=CODE,merge=1,delta=2
   108                           	psect	text81,local,class=CODE,merge=1,delta=2
   109                           	psect	text82,local,class=CODE,merge=1,delta=2
   110                           	psect	text83,local,class=CODE,merge=1,delta=2
   111                           	psect	text84,local,class=CODE,merge=1,delta=2
   112                           	psect	text85,local,class=CODE,merge=1,delta=2
   113                           	psect	text86,local,class=CODE,merge=1,delta=2
   114                           	psect	text87,local,class=CODE,merge=1,delta=2
   115                           	psect	text88,local,class=CODE,merge=1,delta=2
   116                           	psect	text89,local,class=CODE,merge=1,delta=2
   117                           	psect	text90,local,class=CODE,merge=1,delta=2
   118                           	psect	text91,local,class=CODE,merge=1,delta=2
   119                           	psect	text92,local,class=CODE,merge=1,delta=2
   120                           	psect	text93,local,class=CODE,merge=1,delta=2
   121                           	psect	text94,local,class=CODE,merge=1,delta=2
   122                           	psect	text95,local,class=CODE,merge=1,delta=2
   123                           	psect	text96,local,class=CODE,merge=1,delta=2
   124                           	psect	text97,local,class=CODE,merge=1,delta=2
   125                           	psect	text98,local,class=CODE,merge=1,delta=2
   126                           	psect	text99,local,class=CODE,merge=1,delta=2
   127                           	psect	text100,local,class=CODE,merge=1,delta=2
   128                           	psect	text101,local,class=CODE,merge=1,delta=2
   129                           	psect	text102,local,class=CODE,merge=1,delta=2
   130                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   131                           	dabs	1,0x620,48
   132                           	dabs	1,0x5C1,47
   133                           	dabs	1,0x5A0,33
   134                           	dabs	1,0x52C,68
   135                           	dabs	1,0x20,32,_BDT
   136                           	dabs	1,0x48,8,_CtrlTrfData
   137                           	dabs	1,0x40,8,_SetupPkt
   138                           	dabs	1,0xA0,8,_inputReport
   139                           	dabs	1,0x120,1,_outputReport
   140                           	dabs	1,0x232C,0,_keyboard
   141                           	dabs	1,0x2391,0,_keyboardScanCodeQueue
   142                           	dabs	1,0x7E,2
   143     0000                     
   144                           ; Generated 07/09/2023 GMT
   145                           ; 
   146                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   147                           ; All rights reserved.
   148                           ; 
   149                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   150                           ; 
   151                           ; Redistribution and use in source and binary forms, with or without modification, are
   152                           ; permitted provided that the following conditions are met:
   153                           ; 
   154                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   155                           ;        conditions and the following disclaimer.
   156                           ; 
   157                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   158                           ;        of conditions and the following disclaimer in the documentation and/or other
   159                           ;        materials provided with the distribution. Publication is not required when
   160                           ;        this file is used in an embedded application.
   161                           ; 
   162                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   163                           ;        software without specific prior written permission.
   164                           ; 
   165                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   166                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   167                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   168                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   169                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   170                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   171                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   172                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   173                           ; 
   174                           ; 
   175                           ; Code-generator required, PIC16F1455 Definitions
   176                           ; 
   177                           ; SFR Addresses
   178     0000                     	;# 
   179     0001                     	;# 
   180     0002                     	;# 
   181     0003                     	;# 
   182     0004                     	;# 
   183     0005                     	;# 
   184     0006                     	;# 
   185     0007                     	;# 
   186     0008                     	;# 
   187     0009                     	;# 
   188     000A                     	;# 
   189     000B                     	;# 
   190     000C                     	;# 
   191     000E                     	;# 
   192     0011                     	;# 
   193     0012                     	;# 
   194     0015                     	;# 
   195     0016                     	;# 
   196     0016                     	;# 
   197     0017                     	;# 
   198     0018                     	;# 
   199     0019                     	;# 
   200     001A                     	;# 
   201     001B                     	;# 
   202     001C                     	;# 
   203     008C                     	;# 
   204     008E                     	;# 
   205     0091                     	;# 
   206     0092                     	;# 
   207     0095                     	;# 
   208     0096                     	;# 
   209     0097                     	;# 
   210     0098                     	;# 
   211     0099                     	;# 
   212     009A                     	;# 
   213     009B                     	;# 
   214     009B                     	;# 
   215     009C                     	;# 
   216     009D                     	;# 
   217     009E                     	;# 
   218     009F                     	;# 
   219     010C                     	;# 
   220     010E                     	;# 
   221     0111                     	;# 
   222     0112                     	;# 
   223     0113                     	;# 
   224     0114                     	;# 
   225     0115                     	;# 
   226     0116                     	;# 
   227     0117                     	;# 
   228     0118                     	;# 
   229     0119                     	;# 
   230     011D                     	;# 
   231     018C                     	;# 
   232     018E                     	;# 
   233     0191                     	;# 
   234     0191                     	;# 
   235     0192                     	;# 
   236     0193                     	;# 
   237     0193                     	;# 
   238     0194                     	;# 
   239     0195                     	;# 
   240     0196                     	;# 
   241     0197                     	;# 
   242     0199                     	;# 
   243     019A                     	;# 
   244     019B                     	;# 
   245     019B                     	;# 
   246     019C                     	;# 
   247     019D                     	;# 
   248     019E                     	;# 
   249     019F                     	;# 
   250     020C                     	;# 
   251     0211                     	;# 
   252     0211                     	;# 
   253     0212                     	;# 
   254     0212                     	;# 
   255     0213                     	;# 
   256     0213                     	;# 
   257     0214                     	;# 
   258     0214                     	;# 
   259     0215                     	;# 
   260     0215                     	;# 
   261     0215                     	;# 
   262     0216                     	;# 
   263     0216                     	;# 
   264     0217                     	;# 
   265     0217                     	;# 
   266     0391                     	;# 
   267     0392                     	;# 
   268     0393                     	;# 
   269     039A                     	;# 
   270     039B                     	;# 
   271     0611                     	;# 
   272     0612                     	;# 
   273     0613                     	;# 
   274     0613                     	;# 
   275     0614                     	;# 
   276     0615                     	;# 
   277     0616                     	;# 
   278     0616                     	;# 
   279     0691                     	;# 
   280     0692                     	;# 
   281     0693                     	;# 
   282     0694                     	;# 
   283     0695                     	;# 
   284     0E8E                     	;# 
   285     0E8F                     	;# 
   286     0E90                     	;# 
   287     0E91                     	;# 
   288     0E92                     	;# 
   289     0E93                     	;# 
   290     0E94                     	;# 
   291     0E94                     	;# 
   292     0E95                     	;# 
   293     0E96                     	;# 
   294     0E97                     	;# 
   295     0E98                     	;# 
   296     0E99                     	;# 
   297     0E9A                     	;# 
   298     0E9B                     	;# 
   299     0E9C                     	;# 
   300     0E9D                     	;# 
   301     0E9E                     	;# 
   302     0E9F                     	;# 
   303     0FE4                     	;# 
   304     0FE5                     	;# 
   305     0FE6                     	;# 
   306     0FE7                     	;# 
   307     0FE8                     	;# 
   308     0FE9                     	;# 
   309     0FEA                     	;# 
   310     0FEB                     	;# 
   311     0FED                     	;# 
   312     0FEE                     	;# 
   313     0FEF                     	;# 
   314     0000                     	;# 
   315     0001                     	;# 
   316     0002                     	;# 
   317     0003                     	;# 
   318     0004                     	;# 
   319     0005                     	;# 
   320     0006                     	;# 
   321     0007                     	;# 
   322     0008                     	;# 
   323     0009                     	;# 
   324     000A                     	;# 
   325     000B                     	;# 
   326     000C                     	;# 
   327     000E                     	;# 
   328     0011                     	;# 
   329     0012                     	;# 
   330     0015                     	;# 
   331     0016                     	;# 
   332     0016                     	;# 
   333     0017                     	;# 
   334     0018                     	;# 
   335     0019                     	;# 
   336     001A                     	;# 
   337     001B                     	;# 
   338     001C                     	;# 
   339     008C                     	;# 
   340     008E                     	;# 
   341     0091                     	;# 
   342     0092                     	;# 
   343     0095                     	;# 
   344     0096                     	;# 
   345     0097                     	;# 
   346     0098                     	;# 
   347     0099                     	;# 
   348     009A                     	;# 
   349     009B                     	;# 
   350     009B                     	;# 
   351     009C                     	;# 
   352     009D                     	;# 
   353     009E                     	;# 
   354     009F                     	;# 
   355     010C                     	;# 
   356     010E                     	;# 
   357     0111                     	;# 
   358     0112                     	;# 
   359     0113                     	;# 
   360     0114                     	;# 
   361     0115                     	;# 
   362     0116                     	;# 
   363     0117                     	;# 
   364     0118                     	;# 
   365     0119                     	;# 
   366     011D                     	;# 
   367     018C                     	;# 
   368     018E                     	;# 
   369     0191                     	;# 
   370     0191                     	;# 
   371     0192                     	;# 
   372     0193                     	;# 
   373     0193                     	;# 
   374     0194                     	;# 
   375     0195                     	;# 
   376     0196                     	;# 
   377     0197                     	;# 
   378     0199                     	;# 
   379     019A                     	;# 
   380     019B                     	;# 
   381     019B                     	;# 
   382     019C                     	;# 
   383     019D                     	;# 
   384     019E                     	;# 
   385     019F                     	;# 
   386     020C                     	;# 
   387     0211                     	;# 
   388     0211                     	;# 
   389     0212                     	;# 
   390     0212                     	;# 
   391     0213                     	;# 
   392     0213                     	;# 
   393     0214                     	;# 
   394     0214                     	;# 
   395     0215                     	;# 
   396     0215                     	;# 
   397     0215                     	;# 
   398     0216                     	;# 
   399     0216                     	;# 
   400     0217                     	;# 
   401     0217                     	;# 
   402     0391                     	;# 
   403     0392                     	;# 
   404     0393                     	;# 
   405     039A                     	;# 
   406     039B                     	;# 
   407     0611                     	;# 
   408     0612                     	;# 
   409     0613                     	;# 
   410     0613                     	;# 
   411     0614                     	;# 
   412     0615                     	;# 
   413     0616                     	;# 
   414     0616                     	;# 
   415     0691                     	;# 
   416     0692                     	;# 
   417     0693                     	;# 
   418     0694                     	;# 
   419     0695                     	;# 
   420     0E8E                     	;# 
   421     0E8F                     	;# 
   422     0E90                     	;# 
   423     0E91                     	;# 
   424     0E92                     	;# 
   425     0E93                     	;# 
   426     0E94                     	;# 
   427     0E94                     	;# 
   428     0E95                     	;# 
   429     0E96                     	;# 
   430     0E97                     	;# 
   431     0E98                     	;# 
   432     0E99                     	;# 
   433     0E9A                     	;# 
   434     0E9B                     	;# 
   435     0E9C                     	;# 
   436     0E9D                     	;# 
   437     0E9E                     	;# 
   438     0E9F                     	;# 
   439     0FE4                     	;# 
   440     0FE5                     	;# 
   441     0FE6                     	;# 
   442     0FE7                     	;# 
   443     0FE8                     	;# 
   444     0FE9                     	;# 
   445     0FEA                     	;# 
   446     0FEB                     	;# 
   447     0FED                     	;# 
   448     0FEE                     	;# 
   449     0FEF                     	;# 
   450     0000                     	;# 
   451     0001                     	;# 
   452     0002                     	;# 
   453     0003                     	;# 
   454     0004                     	;# 
   455     0005                     	;# 
   456     0006                     	;# 
   457     0007                     	;# 
   458     0008                     	;# 
   459     0009                     	;# 
   460     000A                     	;# 
   461     000B                     	;# 
   462     000C                     	;# 
   463     000E                     	;# 
   464     0011                     	;# 
   465     0012                     	;# 
   466     0015                     	;# 
   467     0016                     	;# 
   468     0016                     	;# 
   469     0017                     	;# 
   470     0018                     	;# 
   471     0019                     	;# 
   472     001A                     	;# 
   473     001B                     	;# 
   474     001C                     	;# 
   475     008C                     	;# 
   476     008E                     	;# 
   477     0091                     	;# 
   478     0092                     	;# 
   479     0095                     	;# 
   480     0096                     	;# 
   481     0097                     	;# 
   482     0098                     	;# 
   483     0099                     	;# 
   484     009A                     	;# 
   485     009B                     	;# 
   486     009B                     	;# 
   487     009C                     	;# 
   488     009D                     	;# 
   489     009E                     	;# 
   490     009F                     	;# 
   491     010C                     	;# 
   492     010E                     	;# 
   493     0111                     	;# 
   494     0112                     	;# 
   495     0113                     	;# 
   496     0114                     	;# 
   497     0115                     	;# 
   498     0116                     	;# 
   499     0117                     	;# 
   500     0118                     	;# 
   501     0119                     	;# 
   502     011D                     	;# 
   503     018C                     	;# 
   504     018E                     	;# 
   505     0191                     	;# 
   506     0191                     	;# 
   507     0192                     	;# 
   508     0193                     	;# 
   509     0193                     	;# 
   510     0194                     	;# 
   511     0195                     	;# 
   512     0196                     	;# 
   513     0197                     	;# 
   514     0199                     	;# 
   515     019A                     	;# 
   516     019B                     	;# 
   517     019B                     	;# 
   518     019C                     	;# 
   519     019D                     	;# 
   520     019E                     	;# 
   521     019F                     	;# 
   522     020C                     	;# 
   523     0211                     	;# 
   524     0211                     	;# 
   525     0212                     	;# 
   526     0212                     	;# 
   527     0213                     	;# 
   528     0213                     	;# 
   529     0214                     	;# 
   530     0214                     	;# 
   531     0215                     	;# 
   532     0215                     	;# 
   533     0215                     	;# 
   534     0216                     	;# 
   535     0216                     	;# 
   536     0217                     	;# 
   537     0217                     	;# 
   538     0391                     	;# 
   539     0392                     	;# 
   540     0393                     	;# 
   541     039A                     	;# 
   542     039B                     	;# 
   543     0611                     	;# 
   544     0612                     	;# 
   545     0613                     	;# 
   546     0613                     	;# 
   547     0614                     	;# 
   548     0615                     	;# 
   549     0616                     	;# 
   550     0616                     	;# 
   551     0691                     	;# 
   552     0692                     	;# 
   553     0693                     	;# 
   554     0694                     	;# 
   555     0695                     	;# 
   556     0E8E                     	;# 
   557     0E8F                     	;# 
   558     0E90                     	;# 
   559     0E91                     	;# 
   560     0E92                     	;# 
   561     0E93                     	;# 
   562     0E94                     	;# 
   563     0E94                     	;# 
   564     0E95                     	;# 
   565     0E96                     	;# 
   566     0E97                     	;# 
   567     0E98                     	;# 
   568     0E99                     	;# 
   569     0E9A                     	;# 
   570     0E9B                     	;# 
   571     0E9C                     	;# 
   572     0E9D                     	;# 
   573     0E9E                     	;# 
   574     0E9F                     	;# 
   575     0FE4                     	;# 
   576     0FE5                     	;# 
   577     0FE6                     	;# 
   578     0FE7                     	;# 
   579     0FE8                     	;# 
   580     0FE9                     	;# 
   581     0FEA                     	;# 
   582     0FEB                     	;# 
   583     0FED                     	;# 
   584     0FEE                     	;# 
   585     0FEF                     	;# 
   586     0000                     	;# 
   587     0001                     	;# 
   588     0002                     	;# 
   589     0003                     	;# 
   590     0004                     	;# 
   591     0005                     	;# 
   592     0006                     	;# 
   593     0007                     	;# 
   594     0008                     	;# 
   595     0009                     	;# 
   596     000A                     	;# 
   597     000B                     	;# 
   598     000C                     	;# 
   599     000E                     	;# 
   600     0011                     	;# 
   601     0012                     	;# 
   602     0015                     	;# 
   603     0016                     	;# 
   604     0016                     	;# 
   605     0017                     	;# 
   606     0018                     	;# 
   607     0019                     	;# 
   608     001A                     	;# 
   609     001B                     	;# 
   610     001C                     	;# 
   611     008C                     	;# 
   612     008E                     	;# 
   613     0091                     	;# 
   614     0092                     	;# 
   615     0095                     	;# 
   616     0096                     	;# 
   617     0097                     	;# 
   618     0098                     	;# 
   619     0099                     	;# 
   620     009A                     	;# 
   621     009B                     	;# 
   622     009B                     	;# 
   623     009C                     	;# 
   624     009D                     	;# 
   625     009E                     	;# 
   626     009F                     	;# 
   627     010C                     	;# 
   628     010E                     	;# 
   629     0111                     	;# 
   630     0112                     	;# 
   631     0113                     	;# 
   632     0114                     	;# 
   633     0115                     	;# 
   634     0116                     	;# 
   635     0117                     	;# 
   636     0118                     	;# 
   637     0119                     	;# 
   638     011D                     	;# 
   639     018C                     	;# 
   640     018E                     	;# 
   641     0191                     	;# 
   642     0191                     	;# 
   643     0192                     	;# 
   644     0193                     	;# 
   645     0193                     	;# 
   646     0194                     	;# 
   647     0195                     	;# 
   648     0196                     	;# 
   649     0197                     	;# 
   650     0199                     	;# 
   651     019A                     	;# 
   652     019B                     	;# 
   653     019B                     	;# 
   654     019C                     	;# 
   655     019D                     	;# 
   656     019E                     	;# 
   657     019F                     	;# 
   658     020C                     	;# 
   659     0211                     	;# 
   660     0211                     	;# 
   661     0212                     	;# 
   662     0212                     	;# 
   663     0213                     	;# 
   664     0213                     	;# 
   665     0214                     	;# 
   666     0214                     	;# 
   667     0215                     	;# 
   668     0215                     	;# 
   669     0215                     	;# 
   670     0216                     	;# 
   671     0216                     	;# 
   672     0217                     	;# 
   673     0217                     	;# 
   674     0391                     	;# 
   675     0392                     	;# 
   676     0393                     	;# 
   677     039A                     	;# 
   678     039B                     	;# 
   679     0611                     	;# 
   680     0612                     	;# 
   681     0613                     	;# 
   682     0613                     	;# 
   683     0614                     	;# 
   684     0615                     	;# 
   685     0616                     	;# 
   686     0616                     	;# 
   687     0691                     	;# 
   688     0692                     	;# 
   689     0693                     	;# 
   690     0694                     	;# 
   691     0695                     	;# 
   692     0E8E                     	;# 
   693     0E8F                     	;# 
   694     0E90                     	;# 
   695     0E91                     	;# 
   696     0E92                     	;# 
   697     0E93                     	;# 
   698     0E94                     	;# 
   699     0E94                     	;# 
   700     0E95                     	;# 
   701     0E96                     	;# 
   702     0E97                     	;# 
   703     0E98                     	;# 
   704     0E99                     	;# 
   705     0E9A                     	;# 
   706     0E9B                     	;# 
   707     0E9C                     	;# 
   708     0E9D                     	;# 
   709     0E9E                     	;# 
   710     0E9F                     	;# 
   711     0FE4                     	;# 
   712     0FE5                     	;# 
   713     0FE6                     	;# 
   714     0FE7                     	;# 
   715     0FE8                     	;# 
   716     0FE9                     	;# 
   717     0FEA                     	;# 
   718     0FEB                     	;# 
   719     0FED                     	;# 
   720     0FEE                     	;# 
   721     0FEF                     	;# 
   722     0000                     	;# 
   723     0001                     	;# 
   724     0002                     	;# 
   725     0003                     	;# 
   726     0004                     	;# 
   727     0005                     	;# 
   728     0006                     	;# 
   729     0007                     	;# 
   730     0008                     	;# 
   731     0009                     	;# 
   732     000A                     	;# 
   733     000B                     	;# 
   734     000C                     	;# 
   735     000E                     	;# 
   736     0011                     	;# 
   737     0012                     	;# 
   738     0015                     	;# 
   739     0016                     	;# 
   740     0016                     	;# 
   741     0017                     	;# 
   742     0018                     	;# 
   743     0019                     	;# 
   744     001A                     	;# 
   745     001B                     	;# 
   746     001C                     	;# 
   747     008C                     	;# 
   748     008E                     	;# 
   749     0091                     	;# 
   750     0092                     	;# 
   751     0095                     	;# 
   752     0096                     	;# 
   753     0097                     	;# 
   754     0098                     	;# 
   755     0099                     	;# 
   756     009A                     	;# 
   757     009B                     	;# 
   758     009B                     	;# 
   759     009C                     	;# 
   760     009D                     	;# 
   761     009E                     	;# 
   762     009F                     	;# 
   763     010C                     	;# 
   764     010E                     	;# 
   765     0111                     	;# 
   766     0112                     	;# 
   767     0113                     	;# 
   768     0114                     	;# 
   769     0115                     	;# 
   770     0116                     	;# 
   771     0117                     	;# 
   772     0118                     	;# 
   773     0119                     	;# 
   774     011D                     	;# 
   775     018C                     	;# 
   776     018E                     	;# 
   777     0191                     	;# 
   778     0191                     	;# 
   779     0192                     	;# 
   780     0193                     	;# 
   781     0193                     	;# 
   782     0194                     	;# 
   783     0195                     	;# 
   784     0196                     	;# 
   785     0197                     	;# 
   786     0199                     	;# 
   787     019A                     	;# 
   788     019B                     	;# 
   789     019B                     	;# 
   790     019C                     	;# 
   791     019D                     	;# 
   792     019E                     	;# 
   793     019F                     	;# 
   794     020C                     	;# 
   795     0211                     	;# 
   796     0211                     	;# 
   797     0212                     	;# 
   798     0212                     	;# 
   799     0213                     	;# 
   800     0213                     	;# 
   801     0214                     	;# 
   802     0214                     	;# 
   803     0215                     	;# 
   804     0215                     	;# 
   805     0215                     	;# 
   806     0216                     	;# 
   807     0216                     	;# 
   808     0217                     	;# 
   809     0217                     	;# 
   810     0391                     	;# 
   811     0392                     	;# 
   812     0393                     	;# 
   813     039A                     	;# 
   814     039B                     	;# 
   815     0611                     	;# 
   816     0612                     	;# 
   817     0613                     	;# 
   818     0613                     	;# 
   819     0614                     	;# 
   820     0615                     	;# 
   821     0616                     	;# 
   822     0616                     	;# 
   823     0691                     	;# 
   824     0692                     	;# 
   825     0693                     	;# 
   826     0694                     	;# 
   827     0695                     	;# 
   828     0E8E                     	;# 
   829     0E8F                     	;# 
   830     0E90                     	;# 
   831     0E91                     	;# 
   832     0E92                     	;# 
   833     0E93                     	;# 
   834     0E94                     	;# 
   835     0E94                     	;# 
   836     0E95                     	;# 
   837     0E96                     	;# 
   838     0E97                     	;# 
   839     0E98                     	;# 
   840     0E99                     	;# 
   841     0E9A                     	;# 
   842     0E9B                     	;# 
   843     0E9C                     	;# 
   844     0E9D                     	;# 
   845     0E9E                     	;# 
   846     0E9F                     	;# 
   847     0FE4                     	;# 
   848     0FE5                     	;# 
   849     0FE6                     	;# 
   850     0FE7                     	;# 
   851     0FE8                     	;# 
   852     0FE9                     	;# 
   853     0FEA                     	;# 
   854     0FEB                     	;# 
   855     0FED                     	;# 
   856     0FEE                     	;# 
   857     0FEF                     	;# 
   858     0000                     	;# 
   859     0001                     	;# 
   860     0002                     	;# 
   861     0003                     	;# 
   862     0004                     	;# 
   863     0005                     	;# 
   864     0006                     	;# 
   865     0007                     	;# 
   866     0008                     	;# 
   867     0009                     	;# 
   868     000A                     	;# 
   869     000B                     	;# 
   870     000C                     	;# 
